row_index,iso3,year,model,observed_asinh,predicted_asinh,selected_alpha
102,MLI,2005,governance_plus_controls,1.3534598804255331,2.2829662808190325,56.23413251903491
103,MLI,2006,governance_plus_controls,1.4991998294146585,2.3848083131261655,56.23413251903491
104,MLI,2007,governance_plus_controls,1.583671358682425,2.3296450637383996,56.23413251903491
105,MLI,2008,governance_plus_controls,2.3772132335752176,2.238784649463371,56.23413251903491
106,MLI,2009,governance_plus_controls,1.794823226433972,2.2199675585032432,56.23413251903491
107,MLI,2010,governance_plus_controls,1.9938318681129064,2.133699843943552,56.23413251903491
108,MLI,2011,governance_plus_controls,1.7152288895350023,2.026849922544357,56.23413251903491
109,MLI,2012,governance_plus_controls,1.4235686727033072,1.89416670571455,56.23413251903491
110,MLI,2013,governance_plus_controls,0.7668622794365252,1.8280294729178888,56.23413251903491
111,MLI,2014,governance_plus_controls,1.334840844221913,1.7910598529437256,56.23413251903491
112,MLI,2015,governance_plus_controls,1.4998841387205737,1.8532335421521724,56.23413251903491
113,MLI,2016,governance_plus_controls,1.8381189049823636,1.8620467940654584,56.23413251903491
114,MLI,2017,governance_plus_controls,1.5679877673168767,1.8029129454374349,56.23413251903491
115,MLI,2018,governance_plus_controls,2.1410252839705275,1.7414233786597901,56.23413251903491
116,MLI,2019,governance_plus_controls,1.6814674331651376,1.717176829710258,56.23413251903491
117,MLI,2020,governance_plus_controls,1.7473121834429444,1.7128941988125646,56.23413251903491
118,MLI,2021,governance_plus_controls,1.872147299728068,1.8295850194607797,56.23413251903491
119,MOZ,2002,governance_plus_controls,2.334603042721533,1.9386922509233528,100.0
120,MOZ,2003,governance_plus_controls,2.4902838087327352,1.9077446095841055,100.0
121,MOZ,2004,governance_plus_controls,1.126489853235536,1.8713574145097074,100.0
122,MOZ,2005,governance_plus_controls,1.6983122399570232,1.8751643826776543,100.0
123,MOZ,2006,governance_plus_controls,2.058717078236492,1.8896675782653953,100.0
124,MOZ,2007,governance_plus_controls,2.3054051034339005,1.8468685298093472,100.0
125,MOZ,2008,governance_plus_controls,2.723513478186938,1.8124687038475655,100.0
126,MOZ,2009,governance_plus_controls,3.09559391618931,1.8333136443623166,100.0
127,MOZ,2010,governance_plus_controls,3.914912220881533,1.8097598202409433,100.0
128,MOZ,2011,governance_plus_controls,4.212853403581121,1.73226553922104,100.0
129,MOZ,2012,governance_plus_controls,4.35540756881623,1.7336224739716948,100.0
130,MOZ,2013,governance_plus_controls,4.018675828864224,1.666192251309559,100.0
131,MOZ,2014,governance_plus_controls,3.8660193101376974,1.6556039695687699,100.0
132,MOZ,2015,governance_plus_controls,3.948486628817688,1.679214382416646,100.0
133,MOZ,2016,governance_plus_controls,3.5551994658338617,1.6905721238059102,100.0
134,MOZ,2017,governance_plus_controls,3.108745877678225,1.685745394034596,100.0
135,MOZ,2018,governance_plus_controls,3.774858124254187,1.6675764901997394,100.0
136,MOZ,2019,governance_plus_controls,3.802457883201885,1.65935961762027,100.0
137,MOZ,2020,governance_plus_controls,4.182350712644269,1.6464977208078289,100.0
138,MOZ,2021,governance_plus_controls,3.46694168970403,1.6150434185200566,100.0
139,MRT,2002,governance_plus_controls,2.306690850555366,2.193581522240348,56.23413251903491
140,MRT,2003,governance_plus_controls,3.53336205661732,2.048009335949198,56.23413251903491
141,MRT,2004,governance_plus_controls,4.013173338342141,1.9309978465976294,56.23413251903491
142,MRT,2005,governance_plus_controls,2.0811250233193266,1.9790516473299125,56.23413251903491
143,MRT,2006,governance_plus_controls,1.881879497052031,1.8889090559019426,56.23413251903491
144,MRT,2007,governance_plus_controls,2.583446477920942,2.002344205751427,56.23413251903491
145,MRT,2008,governance_plus_controls,-0.0651141801551984,1.8317957500112307,56.23413251903491
146,MRT,2009,governance_plus_controls,1.5777907829474065,1.76200038879606,56.23413251903491
147,MRT,2010,governance_plus_controls,2.860139932093388,1.8685141817388737,56.23413251903491
148,MRT,2011,governance_plus_controls,3.719090151502773,1.7557646298362022,56.23413251903491
149,MRT,2012,governance_plus_controls,3.4396940353236607,1.6363131518835075,56.23413251903491
150,MRT,2013,governance_plus_controls,2.725227191532034,1.5394284361137196,56.23413251903491
151,MRT,2014,governance_plus_controls,2.7907011951877907,1.6079747314199528,56.23413251903491
152,MRT,2015,governance_plus_controls,2.149326644213747,1.5770089687703595,56.23413251903491
153,MRT,2016,governance_plus_controls,2.8522397255665424,1.5871406817632727,56.23413251903491
154,MRT,2017,governance_plus_controls,3.0314028497449046,1.6001550278789933,56.23413251903491
155,MRT,2018,governance_plus_controls,-3.110312664850803,1.527303910788162,56.23413251903491
156,MRT,2019,governance_plus_controls,3.1139857139416285,1.550618427994027,56.23413251903491
157,MRT,2020,governance_plus_controls,3.1465743155397905,1.5197666992589614,56.23413251903491
158,MRT,2021,governance_plus_controls,3.3792590955807014,1.5772809964251528,56.23413251903491
159,NAM,2002,governance_plus_controls,1.0915899405882463,2.0436862746333913,100.0
160,NAM,2003,governance_plus_controls,1.9329507334357137,1.915189688691433,100.0
161,NAM,2004,governance_plus_controls,2.384081156645664,1.7998997454300478,100.0
162,NAM,2005,governance_plus_controls,2.728952870623695,1.7869991261377896,100.0
163,NAM,2006,governance_plus_controls,2.721719035558123,1.8102262370688444,100.0
164,NAM,2007,governance_plus_controls,2.861850552169974,1.8401203157459796,100.0
165,NAM,2008,governance_plus_controls,2.9233350070064232,1.8109775618558719,100.0
166,NAM,2009,governance_plus_controls,1.6528812175729413,1.7999131797494254,100.0
167,NAM,2010,governance_plus_controls,2.558085803653192,1.675726856441389,100.0
168,NAM,2011,governance_plus_controls,2.774750504764551,1.6149364032171458,100.0
169,NAM,2012,governance_plus_controls,2.563539664867989,1.6485070466679335,100.0
170,NAM,2013,governance_plus_controls,1.9883206864264464,1.6755593965926516,100.0
171,NAM,2014,governance_plus_controls,2.699252741403065,1.6593535496435319,100.0
172,NAM,2015,governance_plus_controls,1.922445225502403,1.713301852214226,100.0
173,NAM,2016,governance_plus_controls,1.5192903684602934,1.729801318005457,100.0
174,NAM,2017,governance_plus_controls,1.3073920574181537,1.6833286343207776,100.0
175,NAM,2018,governance_plus_controls,-1.1421055615115654,1.6436694483060033,100.0
176,NAM,2019,governance_plus_controls,-1.1489183077125726,1.6737240264693998,100.0
177,NAM,2020,governance_plus_controls,2.611810883216961,1.7250423855215244,100.0
178,NAM,2021,governance_plus_controls,2.825100557676312,1.7279169027116272,100.0
179,NGA,2002,governance_plus_controls,1.4047873978005732,1.808376659979441,10000.0
180,NGA,2003,governance_plus_controls,1.1265214026361003,1.807374775887619,10000.0
181,NGA,2004,governance_plus_controls,1.7653662470887568,1.8044898104096556,10000.0
182,NGA,2005,governance_plus_controls,1.459511172735108,1.801992580174369,10000.0
183,NGA,2006,governance_plus_controls,1.5168389704420204,1.7989310154466747,10000.0
184,NGA,2007,governance_plus_controls,1.6147093636452166,1.7974595350472402,10000.0
185,NGA,2008,governance_plus_controls,1.786421280945648,1.7956252294314183,10000.0
186,NGA,2009,governance_plus_controls,1.2710736311867232,1.797417090814309,10000.0
187,NGA,2010,governance_plus_controls,1.501630419590058,1.7947078575282815,10000.0
188,NGA,2011,governance_plus_controls,1.2078832941552409,1.793929882931977,10000.0
189,NGA,2012,governance_plus_controls,0.9297006437907742,1.792701905592774,10000.0
190,NGA,2013,governance_plus_controls,0.7462585379418186,1.791914767030248,10000.0
191,NGA,2014,governance_plus_controls,0.5871747483897417,1.7911592563355518,10000.0
192,NGA,2015,governance_plus_controls,0.7738226162223607,1.79327545551668,10000.0
193,NGA,2016,governance_plus_controls,0.6046584345985545,1.795136213851467,10000.0
194,NGA,2017,governance_plus_controls,0.182801695677151,1.795791366140806,10000.0
195,NGA,2018,governance_plus_controls,0.3384619326971755,1.794858525276124,10000.0
196,NGA,2019,governance_plus_controls,0.3886281529015829,1.7902684333373151,10000.0
197,NGA,2020,governance_plus_controls,0.5201366685023384,1.7914486764573747,10000.0
198,NGA,2021,governance_plus_controls,-0.0288687551541535,1.7913759033109853,10000.0
199,SEN,2002,governance_plus_controls,0.87176565892307,2.0796404945982316,100.0
200,SEN,2003,governance_plus_controls,1.117673772832313,1.9947483477684336,100.0
201,SEN,2004,governance_plus_controls,1.2088324396302703,1.9692800771948555,100.0
202,SEN,2005,governance_plus_controls,1.6389202758713888,1.9587446297428264,100.0
203,SEN,2006,governance_plus_controls,1.651477664292243,1.923242616716287,100.0
204,SEN,2007,governance_plus_controls,1.720456644864336,1.8611247056537483,100.0
205,SEN,2008,governance_plus_controls,1.4670875906070533,1.832621227695593,100.0
206,SEN,2009,governance_plus_controls,1.2946097645053911,1.8657700238231627,100.0
207,SEN,2010,governance_plus_controls,1.3984965872053263,1.8344758491265107,100.0
208,SEN,2011,governance_plus_controls,1.229575376342421,1.8204643586670612,100.0
209,SEN,2012,governance_plus_controls,1.2730193401284036,1.8848077313564207,100.0
210,SEN,2013,governance_plus_controls,1.4596780568636425,1.860191888349781,100.0
211,SEN,2014,governance_plus_controls,1.5710555219642746,1.842096094849523,100.0
212,SEN,2015,governance_plus_controls,1.6401900963161522,1.902672201298919,100.0
213,SEN,2016,governance_plus_controls,1.7552660533075428,1.8911672099767292,100.0
214,SEN,2017,governance_plus_controls,2.01078780984723,1.8588073242846959,100.0
215,SEN,2018,governance_plus_controls,2.220668593884347,1.8319665470430366,100.0
216,SEN,2019,governance_plus_controls,2.7156266038064247,1.8614602421616522,100.0
217,SEN,2020,governance_plus_controls,2.9371252476089,1.8401913654229813,100.0
218,SEN,2021,governance_plus_controls,3.050673737645229,1.8239964659847885,100.0
219,SLE,2002,governance_plus_controls,0.3919663355757022,2.0210493107363177,100.0
220,SLE,2003,governance_plus_controls,1.730552170205439,2.005605168660558,100.0
221,SLE,2004,governance_plus_controls,1.9833472355026665,2.1322892829332547,100.0
222,SLE,2005,governance_plus_controls,1.352263436876441,2.102877129849855,100.0
223,SLE,2006,governance_plus_controls,1.6937089668314889,2.0696344145605776,100.0
224,SLE,2007,governance_plus_controls,1.0643307599346117,2.0529958414416742,100.0
225,SLE,2008,governance_plus_controls,1.7509712947409997,1.9951338014251019,100.0
226,SLE,2009,governance_plus_controls,2.42250077628516,2.020432380565566,100.0
227,SLE,2010,governance_plus_controls,3.6668059414779153,2.017133594473094,100.0
228,SLE,2011,governance_plus_controls,3.159912466411424,1.985035030604775,100.0
229,SLE,2012,governance_plus_controls,2.445832849487781,1.9084344647195717,100.0
230,SLE,2013,governance_plus_controls,2.288644512079046,1.8462813532259201,100.0
231,SLE,2014,governance_plus_controls,2.024118051900236,1.854083596271215,100.0
232,SLE,2015,governance_plus_controls,1.560922965375227,1.9000894365961285,100.0
233,SLE,2016,governance_plus_controls,2.671383552111632,1.9599561257868534,100.0
234,SLE,2017,governance_plus_controls,1.7879782732234435,2.0020552663248155,100.0
235,SLE,2018,governance_plus_controls,1.3824293027778105,1.9308121905576314,100.0
236,SLE,2019,governance_plus_controls,0.7031368567922012,1.9141542349389122,100.0
237,SLE,2020,governance_plus_controls,1.813989681117004,1.8996103120538168,100.0
238,SLE,2021,governance_plus_controls,1.4597061958841426,1.8917323980507856,100.0
239,TZA,2002,governance_plus_controls,1.4845396617194122,2.0074496142447917,100.0
240,TZA,2003,governance_plus_controls,1.703031710107286,1.9644704433592812,100.0
241,TZA,2004,governance_plus_controls,2.329094379962883,1.99336735913234,100.0
242,TZA,2005,governance_plus_controls,1.5148987854981,2.0126456399885426,100.0
243,TZA,2006,governance_plus_controls,1.705107064622777,2.0494536752084054,100.0
244,TZA,2007,governance_plus_controls,2.3024737342902752,2.0149409557519005,100.0
245,TZA,2008,governance_plus_controls,1.891778710997277,1.9154778605373344,100.0
246,TZA,2009,governance_plus_controls,2.4349752214969063,1.946966768073369,100.0
247,TZA,2010,governance_plus_controls,1.9786094187564076,1.9355659851830416,100.0
248,TZA,2011,governance_plus_controls,2.2177269801981585,1.9326689378632924,100.0
249,TZA,2012,governance_plus_controls,2.224940328775328,1.8716137896198826,100.0
250,TZA,2013,governance_plus_controls,1.7642464686643282,1.8025580377535724,100.0
251,TZA,2014,governance_plus_controls,1.872781004642564,1.7711211009751522,100.0
252,TZA,2015,governance_plus_controls,1.3188869356086748,1.8012105004935035,100.0
253,TZA,2016,governance_plus_controls,1.330906015883561,1.7853425390161062,100.0
254,TZA,2017,governance_plus_controls,1.3030541295188536,1.7325473082402612,100.0
255,TZA,2018,governance_plus_controls,1.4412150148857283,1.6841808374817684,100.0
256,TZA,2019,governance_plus_controls,1.154413292753828,1.6660016690193318,100.0
257,TZA,2020,governance_plus_controls,1.29316126049662,1.6305682675060393,100.0
258,TZA,2021,governance_plus_controls,1.396978387665604,1.669697134348018,100.0
259,ZAF,2002,governance_plus_controls,0.3877063863244127,1.8112271701656963,10000.0
260,ZAF,2003,governance_plus_controls,0.2708751154006394,1.8073974511374529,10000.0
261,ZAF,2004,governance_plus_controls,1.5533288506844374,1.8056188196507663,10000.0
262,ZAF,2005,governance_plus_controls,0.2037136187358694,1.8052921700095568,10000.0
263,ZAF,2006,governance_plus_controls,1.4335536980474624,1.805975831204249,10000.0
264,ZAF,2007,governance_plus_controls,1.857819447866513,1.80445762862345,10000.0
265,ZAF,2008,governance_plus_controls,1.5751221392649637,1.8037032078199053,10000.0
266,ZAF,2009,governance_plus_controls,0.7976044324595827,1.802676218630437,10000.0
267,ZAF,2010,governance_plus_controls,0.8113782165008854,1.800656130062944,10000.0
268,ZAF,2011,governance_plus_controls,0.9265438645306766,1.7992527831828964,10000.0
269,ZAF,2012,governance_plus_controls,1.4673439965270354,1.7987833265331667,10000.0
270,ZAF,2013,governance_plus_controls,1.205436553947786,1.7992022656093312,10000.0
271,ZAF,2014,governance_plus_controls,0.4257560360919292,1.798893623336381,10000.0
272,ZAF,2015,governance_plus_controls,0.6400151216671511,1.7985893781104596,10000.0
273,ZAF,2016,governance_plus_controls,0.5164129170296918,1.7992159018223908,10000.0
274,ZAF,2017,governance_plus_controls,1.122947693110544,1.7965744692160361,10000.0
275,ZAF,2018,governance_plus_controls,1.0870051723937977,1.794976529904652,10000.0
276,ZAF,2019,governance_plus_controls,0.8332491388324965,1.7961435568517445,10000.0
277,ZAF,2020,governance_plus_controls,2.965967210496726,1.797793102651888,10000.0
278,ZAF,2021,governance_plus_controls,1.5569206494660193,1.795776241472108,10000.0
279,ZMB,2002,governance_plus_controls,2.655222123253141,2.0759382906316675,56.23413251903491
280,ZMB,2003,governance_plus_controls,2.4670996942798857,2.030245650594935,56.23413251903491
281,ZMB,2004,governance_plus_controls,2.1613934538437043,2.09439310041105,56.23413251903491
282,ZMB,2005,governance_plus_controls,2.277959413062707,2.1080720199696783,56.23413251903491
283,ZMB,2006,governance_plus_controls,2.938588411166629,2.1486558646609097,56.23413251903491
284,ZMB,2007,governance_plus_controls,2.35854697814246,2.180692231748074,56.23413251903491
285,ZMB,2008,governance_plus_controls,2.216434070727318,1.9794405871877174,56.23413251903491
286,ZMB,2009,governance_plus_controls,2.840526990502815,2.0570891009609946,56.23413251903491
287,ZMB,2010,governance_plus_controls,2.257062547066682,2.0644003164439906,56.23413251903491
288,ZMB,2011,governance_plus_controls,2.6138868924096337,2.0154585751169556,56.23413251903491
289,ZMB,2012,governance_plus_controls,2.711053477412836,1.8750948840061854,56.23413251903491
290,ZMB,2013,governance_plus_controls,2.4159263167014124,1.8019437448057953,56.23413251903491
291,ZMB,2014,governance_plus_controls,2.7054916531152475,1.7778169176857794,56.23413251903491
292,ZMB,2015,governance_plus_controls,1.868624110829136,1.843789542783698,56.23413251903491
293,ZMB,2016,governance_plus_controls,2.160590489254302,1.8122324230259415,56.23413251903491
294,ZMB,2017,governance_plus_controls,1.2234384649633,1.8251825226752723,56.23413251903491
295,ZMB,2018,governance_plus_controls,1.5903943877913211,1.8437758355771794,56.23413251903491
296,ZMB,2019,governance_plus_controls,1.1097062942856717,1.7540527490484077,56.23413251903491
297,ZMB,2020,governance_plus_controls,1.3426823261266254,1.978488395721716,56.23413251903491
298,ZMB,2021,governance_plus_controls,-0.2214717869627044,2.4806664061434263,56.23413251903491
299,ZWE,2002,governance_plus_controls,0.0662633376655588,2.1654287371663417,56.23413251903491
300,ZWE,2003,governance_plus_controls,0.1492260393307092,2.2047337359013155,56.23413251903491
301,ZWE,2004,governance_plus_controls,1.3432621452214188,2.1763600608806013,56.23413251903491
302,ZWE,2005,governance_plus_controls,0.6806066401997439,2.121220585910132,56.23413251903491
303,ZWE,2006,governance_plus_controls,1.0792367391481168,2.163322253284435,56.23413251903491
304,ZWE,2007,governance_plus_controls,0.9952919549946428,2.1998157351940635,56.23413251903491
305,ZWE,2008,governance_plus_controls,0.9407260764979832,2.1436040292009864,56.23413251903491
306,ZWE,2009,governance_plus_controls,0.8936986917977957,1.872293146881159,56.23413251903491
307,ZWE,2010,governance_plus_controls,1.6248228064640298,1.8413527926548543,56.23413251903491
308,ZWE,2011,governance_plus_controls,1.4627453003917257,1.852472002121341,56.23413251903491
309,ZWE,2012,governance_plus_controls,1.4224461422858303,1.7423615900083445,56.23413251903491
310,ZWE,2013,governance_plus_controls,1.618603515230651,1.7731307425386196,56.23413251903491
311,ZWE,2014,governance_plus_controls,1.4430419660594522,1.8079495064650193,56.23413251903491
312,ZWE,2015,governance_plus_controls,1.284695332409125,1.826454988107888,56.23413251903491
313,ZWE,2016,governance_plus_controls,0.5704603639321344,1.822188876003295,56.23413251903491
314,ZWE,2017,governance_plus_controls,1.0237452823394135,1.514056421811418,56.23413251903491
315,ZWE,2018,governance_plus_controls,0.6918724385702728,1.6307960621734294,56.23413251903491
316,ZWE,2019,governance_plus_controls,0.4546634157537183,1.607840870465532,56.23413251903491
317,ZWE,2020,governance_plus_controls,0.5474276377663516,1.5935443670335117,56.23413251903491
318,ZWE,2021,governance_plus_controls,0.7530378307536207,1.5511641254450486,56.23413251903491
